instance_id,frame_id,frame_name,speed_nm_per_s
1,9,11dd74426e8374ac110c4036c77c09ab_000000000009,89.948672
1,19,11dd74426e8374ac110c4036c77c09ab_000000000019,73.729610
1,29,11dd74426e8374ac110c4036c77c09ab_000000000029,47.616174
1,39,11dd74426e8374ac110c4036c77c09ab_000000000039,57.808880
1,42,11dd74426e8374ac110c4036c77c09ab_000000000042,79.132617
2,9,11dd74426e8374ac110c4036c77c09ab_000000000009,98.232163
2,19,11dd74426e8374ac110c4036c77c09ab_000000000019,99.319331
2,29,11dd74426e8374ac110c4036c77c09ab_000000000029,56.757862
2,39,11dd74426e8374ac110c4036c77c09ab_000000000039,79.257363
2,42,11dd74426e8374ac110c4036c77c09ab_000000000042,67.034432
3,9,11dd74426e8374ac110c4036c77c09ab_000000000009,106.452633
3,19,11dd74426e8374ac110c4036c77c09ab_000000000019,85.411421
3,29,11dd74426e8374ac110c4036c77c09ab_000000000029,85.574639
3,39,11dd74426e8374ac110c4036c77c09ab_000000000039,63.179725
3,42,11dd74426e8374ac110c4036c77c09ab_000000000042,103.821696
4,9,11dd74426e8374ac110c4036c77c09ab_000000000009,142.297959
4,19,11dd74426e8374ac110c4036c77c09ab_000000000019,87.072432
4,29,11dd74426e8374ac110c4036c77c09ab_000000000029,82.956629
4,39,11dd74426e8374ac110c4036c77c09ab_000000000039,84.405871
4,42,11dd74426e8374ac110c4036c77c09ab_000000000042,172.871115
5,49,11dd74426e8374ac110c4036c77c09ab_000000000049,77.366400
5,52,11dd74426e8374ac110c4036c77c09ab_000000000052,113.815454
6,49,11dd74426e8374ac110c4036c77c09ab_000000000049,100.075132
6,52,11dd74426e8374ac110c4036c77c09ab_000000000052,141.391358
7,49,11dd74426e8374ac110c4036c77c09ab_000000000049,107.786136
7,52,11dd74426e8374ac110c4036c77c09ab_000000000052,140.769399
8,56,11dd74426e8374ac110c4036c77c09ab_000000000062,40.787917
9,56,11dd74426e8374ac110c4036c77c09ab_000000000062,82.558814
10,56,11dd74426e8374ac110c4036c77c09ab_000000000062,57.368961
11,56,11dd74426e8374ac110c4036c77c09ab_000000000062,100.865873
12,59,11dd74426e8374ac110c4036c77c09ab_000000000065,30.567855
12,69,11dd74426e8374ac110c4036c77c09ab_000000000075,49.048189
12,79,11dd74426e8374ac110c4036c77c09ab_000000000085,94.200525
12,89,11dd74426e8374ac110c4036c77c09ab_000000000095,67.345839
12,99,11dd74426e8374ac110c4036c77c09ab_000000000105,122.395416
12,106,11dd74426e8374ac110c4036c77c09ab_000000000112,116.385388
13,59,11dd74426e8374ac110c4036c77c09ab_000000000065,17.660695
13,69,11dd74426e8374ac110c4036c77c09ab_000000000075,69.979410
13,79,11dd74426e8374ac110c4036c77c09ab_000000000085,97.068573
13,89,11dd74426e8374ac110c4036c77c09ab_000000000095,71.581264
13,99,11dd74426e8374ac110c4036c77c09ab_000000000105,125.688577
13,106,11dd74426e8374ac110c4036c77c09ab_000000000112,107.262172
14,59,11dd74426e8374ac110c4036c77c09ab_000000000065,48.167295
14,69,11dd74426e8374ac110c4036c77c09ab_000000000075,71.272049
14,79,11dd74426e8374ac110c4036c77c09ab_000000000085,86.064317
14,89,11dd74426e8374ac110c4036c77c09ab_000000000095,76.253142
14,99,11dd74426e8374ac110c4036c77c09ab_000000000105,114.969142
14,106,11dd74426e8374ac110c4036c77c09ab_000000000112,112.821218
15,109,11dd74426e8374ac110c4036c77c09ab_000000000115,98.511447
15,114,11dd74426e8374ac110c4036c77c09ab_000000000120,68.555354
16,109,11dd74426e8374ac110c4036c77c09ab_000000000115,117.336438
16,114,11dd74426e8374ac110c4036c77c09ab_000000000120,66.215388
17,119,11dd74426e8374ac110c4036c77c09ab_000000000125,85.815954
17,129,11dd74426e8374ac110c4036c77c09ab_000000000135,56.276370
17,139,11dd74426e8374ac110c4036c77c09ab_000000000145,89.294742
17,145,11dd74426e8374ac110c4036c77c09ab_000000000151,128.034788
18,119,11dd74426e8374ac110c4036c77c09ab_000000000125,88.339627
18,129,11dd74426e8374ac110c4036c77c09ab_000000000135,59.320650
18,139,11dd74426e8374ac110c4036c77c09ab_000000000145,99.470693
18,145,11dd74426e8374ac110c4036c77c09ab_000000000151,127.937170
19,119,11dd74426e8374ac110c4036c77c09ab_000000000125,77.223541
19,129,11dd74426e8374ac110c4036c77c09ab_000000000135,56.093400
19,139,11dd74426e8374ac110c4036c77c09ab_000000000145,77.227258
19,145,11dd74426e8374ac110c4036c77c09ab_000000000151,108.598367
20,119,11dd74426e8374ac110c4036c77c09ab_000000000125,107.979553
20,129,11dd74426e8374ac110c4036c77c09ab_000000000135,63.764531
20,139,11dd74426e8374ac110c4036c77c09ab_000000000145,87.977589
20,145,11dd74426e8374ac110c4036c77c09ab_000000000151,128.619399
26,149,11dd74426e8374ac110c4036c77c09ab_000000000155,15.869972
26,153,11dd74426e8374ac110c4036c77c09ab_000000000159,56.239581
27,149,11dd74426e8374ac110c4036c77c09ab_000000000155,22.260034
27,153,11dd74426e8374ac110c4036c77c09ab_000000000159,59.648697
28,149,11dd74426e8374ac110c4036c77c09ab_000000000155,118.624468
28,153,11dd74426e8374ac110c4036c77c09ab_000000000159,58.726732
29,149,11dd74426e8374ac110c4036c77c09ab_000000000155,68.718419
29,153,11dd74426e8374ac110c4036c77c09ab_000000000159,51.081889
35,159,11dd74426e8374ac110c4036c77c09ab_000000000165,145.963335
35,168,11dd74426e8374ac110c4036c77c09ab_000000000174,124.404569
36,159,11dd74426e8374ac110c4036c77c09ab_000000000165,158.818803
36,168,11dd74426e8374ac110c4036c77c09ab_000000000174,116.585413
37,159,11dd74426e8374ac110c4036c77c09ab_000000000165,122.074252
37,168,11dd74426e8374ac110c4036c77c09ab_000000000174,132.331654
38,159,11dd74426e8374ac110c4036c77c09ab_000000000165,172.143785
38,168,11dd74426e8374ac110c4036c77c09ab_000000000174,111.167601
39,179,11dd74426e8374ac110c4036c77c09ab_000000000185,75.032427
39,189,11dd74426e8374ac110c4036c77c09ab_000000000195,119.111913
39,199,11dd74426e8374ac110c4036c77c09ab_000000000205,71.376684
39,209,11dd74426e8374ac110c4036c77c09ab_000000000215,103.880326
39,219,11dd74426e8374ac110c4036c77c09ab_000000000225,112.704462
39,229,11dd74426e8374ac110c4036c77c09ab_000000000235,49.619404
39,235,11dd74426e8374ac110c4036c77c09ab_000000000241,33.518149
40,179,11dd74426e8374ac110c4036c77c09ab_000000000185,84.114438
40,189,11dd74426e8374ac110c4036c77c09ab_000000000195,148.350632
40,199,11dd74426e8374ac110c4036c77c09ab_000000000205,61.662160
40,209,11dd74426e8374ac110c4036c77c09ab_000000000215,137.440649
40,219,11dd74426e8374ac110c4036c77c09ab_000000000225,122.686480
40,229,11dd74426e8374ac110c4036c77c09ab_000000000235,61.087236
40,235,11dd74426e8374ac110c4036c77c09ab_000000000241,32.290970
41,179,11dd74426e8374ac110c4036c77c09ab_000000000185,108.095042
41,189,11dd74426e8374ac110c4036c77c09ab_000000000195,143.221146
41,199,11dd74426e8374ac110c4036c77c09ab_000000000205,105.904741
41,209,11dd74426e8374ac110c4036c77c09ab_000000000215,121.492367
41,219,11dd74426e8374ac110c4036c77c09ab_000000000225,139.145453
41,229,11dd74426e8374ac110c4036c77c09ab_000000000235,46.123907
41,235,11dd74426e8374ac110c4036c77c09ab_000000000241,66.062069
42,179,11dd74426e8374ac110c4036c77c09ab_000000000185,79.959152
42,189,11dd74426e8374ac110c4036c77c09ab_000000000195,110.321077
42,199,11dd74426e8374ac110c4036c77c09ab_000000000205,75.370859
42,209,11dd74426e8374ac110c4036c77c09ab_000000000215,115.305604
42,219,11dd74426e8374ac110c4036c77c09ab_000000000225,100.829361
42,229,11dd74426e8374ac110c4036c77c09ab_000000000235,45.441098
42,235,11dd74426e8374ac110c4036c77c09ab_000000000241,43.437684
43,179,11dd74426e8374ac110c4036c77c09ab_000000000185,130.778821
43,189,11dd74426e8374ac110c4036c77c09ab_000000000195,110.647517
43,199,11dd74426e8374ac110c4036c77c09ab_000000000205,73.053048
43,209,11dd74426e8374ac110c4036c77c09ab_000000000215,140.345257
43,219,11dd74426e8374ac110c4036c77c09ab_000000000225,162.315344
43,229,11dd74426e8374ac110c4036c77c09ab_000000000235,75.999992
43,235,11dd74426e8374ac110c4036c77c09ab_000000000241,44.421816
44,179,11dd74426e8374ac110c4036c77c09ab_000000000185,66.694480
44,189,11dd74426e8374ac110c4036c77c09ab_000000000195,129.824704
44,199,11dd74426e8374ac110c4036c77c09ab_000000000205,57.145000
44,209,11dd74426e8374ac110c4036c77c09ab_000000000215,116.325784
44,219,11dd74426e8374ac110c4036c77c09ab_000000000225,137.238060
44,229,11dd74426e8374ac110c4036c77c09ab_000000000235,65.972299
44,235,11dd74426e8374ac110c4036c77c09ab_000000000241,39.332017
45,239,11dd74426e8374ac110c4036c77c09ab_000000000245,261.553989
45,249,11dd74426e8374ac110c4036c77c09ab_000000000255,90.174043
45,259,11dd74426e8374ac110c4036c77c09ab_000000000265,108.436287
45,269,11dd74426e8374ac110c4036c77c09ab_000000000275,55.624498
45,279,11dd74426e8374ac110c4036c77c09ab_000000000285,88.983220
45,286,11dd74426e8374ac110c4036c77c09ab_000000000292,106.775688
46,239,11dd74426e8374ac110c4036c77c09ab_000000000245,303.019978
46,249,11dd74426e8374ac110c4036c77c09ab_000000000255,122.161497
46,259,11dd74426e8374ac110c4036c77c09ab_000000000265,121.405028
46,269,11dd74426e8374ac110c4036c77c09ab_000000000275,56.573402
46,279,11dd74426e8374ac110c4036c77c09ab_000000000285,116.594973
46,286,11dd74426e8374ac110c4036c77c09ab_000000000292,101.340100
47,239,11dd74426e8374ac110c4036c77c09ab_000000000245,311.684247
47,249,11dd74426e8374ac110c4036c77c09ab_000000000255,110.960453
47,259,11dd74426e8374ac110c4036c77c09ab_000000000265,149.220315
47,269,11dd74426e8374ac110c4036c77c09ab_000000000275,84.526140
47,279,11dd74426e8374ac110c4036c77c09ab_000000000285,89.692046
47,286,11dd74426e8374ac110c4036c77c09ab_000000000292,129.826464
48,239,11dd74426e8374ac110c4036c77c09ab_000000000245,212.102162
48,249,11dd74426e8374ac110c4036c77c09ab_000000000255,96.825170
48,259,11dd74426e8374ac110c4036c77c09ab_000000000265,132.205779
48,269,11dd74426e8374ac110c4036c77c09ab_000000000275,70.038412
48,279,11dd74426e8374ac110c4036c77c09ab_000000000285,104.341889
48,286,11dd74426e8374ac110c4036c77c09ab_000000000292,84.231090
60,299,11dd74426e8374ac110c4036c77c09ab_000000000305,103.566974
60,309,11dd74426e8374ac110c4036c77c09ab_000000000315,93.979495
60,319,11dd74426e8374ac110c4036c77c09ab_000000000325,81.670687
60,329,11dd74426e8374ac110c4036c77c09ab_000000000335,113.923734
60,332,11dd74426e8374ac110c4036c77c09ab_000000000338,68.860797
61,299,11dd74426e8374ac110c4036c77c09ab_000000000305,111.291957
61,309,11dd74426e8374ac110c4036c77c09ab_000000000315,119.193810
61,319,11dd74426e8374ac110c4036c77c09ab_000000000325,86.257850
61,329,11dd74426e8374ac110c4036c77c09ab_000000000335,144.110801
61,332,11dd74426e8374ac110c4036c77c09ab_000000000338,73.201549
62,299,11dd74426e8374ac110c4036c77c09ab_000000000305,124.073842
62,309,11dd74426e8374ac110c4036c77c09ab_000000000315,120.304532
62,319,11dd74426e8374ac110c4036c77c09ab_000000000325,99.716307
62,329,11dd74426e8374ac110c4036c77c09ab_000000000335,125.506139
62,332,11dd74426e8374ac110c4036c77c09ab_000000000338,76.047111
63,290,11dd74426e8374ac110c4036c77c09ab_000000000296,35.989426
64,299,11dd74426e8374ac110c4036c77c09ab_000000000305,105.777648
64,309,11dd74426e8374ac110c4036c77c09ab_000000000315,93.232744
64,319,11dd74426e8374ac110c4036c77c09ab_000000000325,69.593438
64,329,11dd74426e8374ac110c4036c77c09ab_000000000335,106.918286
64,332,11dd74426e8374ac110c4036c77c09ab_000000000338,53.060923
65,339,11dd74426e8374ac110c4036c77c09ab_000000000379,119.593119
65,349,11dd74426e8374ac110c4036c77c09ab_000000000389,127.492770
65,359,11dd74426e8374ac110c4036c77c09ab_000000000399,233.248770
65,369,11dd74426e8374ac110c4036c77c09ab_000000000409,97.557172
65,379,11dd74426e8374ac110c4036c77c09ab_000000000419,143.499699
65,389,11dd74426e8374ac110c4036c77c09ab_000000000429,172.070604
65,399,11dd74426e8374ac110c4036c77c09ab_000000000439,60.933350
65,408,11dd74426e8374ac110c4036c77c09ab_000000000448,67.746372
66,339,11dd74426e8374ac110c4036c77c09ab_000000000379,172.944352
66,349,11dd74426e8374ac110c4036c77c09ab_000000000389,181.439827
66,353,11dd74426e8374ac110c4036c77c09ab_000000000393,152.934412
67,359,11dd74426e8374ac110c4036c77c09ab_000000000399,124.345946
67,369,11dd74426e8374ac110c4036c77c09ab_000000000409,101.938778
67,379,11dd74426e8374ac110c4036c77c09ab_000000000419,208.594589
67,389,11dd74426e8374ac110c4036c77c09ab_000000000429,252.020540
67,399,11dd74426e8374ac110c4036c77c09ab_000000000439,118.726972
67,408,11dd74426e8374ac110c4036c77c09ab_000000000448,105.649045
82,419,11dd74426e8374ac110c4036c77c09ab_000000000459,91.606654
82,429,11dd74426e8374ac110c4036c77c09ab_000000000469,86.958224
82,439,11dd74426e8374ac110c4036c77c09ab_000000000479,175.574868
82,449,11dd74426e8374ac110c4036c77c09ab_000000000489,70.472890
82,459,11dd74426e8374ac110c4036c77c09ab_000000000499,54.922604
83,419,11dd74426e8374ac110c4036c77c09ab_000000000459,142.720161
83,429,11dd74426e8374ac110c4036c77c09ab_000000000469,87.699973
83,439,11dd74426e8374ac110c4036c77c09ab_000000000479,208.881615
83,449,11dd74426e8374ac110c4036c77c09ab_000000000489,97.827852
83,459,11dd74426e8374ac110c4036c77c09ab_000000000499,87.768057
84,419,11dd74426e8374ac110c4036c77c09ab_000000000459,109.696770
84,429,11dd74426e8374ac110c4036c77c09ab_000000000469,91.536254
84,439,11dd74426e8374ac110c4036c77c09ab_000000000479,170.834667
84,449,11dd74426e8374ac110c4036c77c09ab_000000000489,67.489343
84,459,11dd74426e8374ac110c4036c77c09ab_000000000499,71.982014
85,469,11dd74426e8374ac110c4036c77c09ab_000000000509,128.467473
85,477,11dd74426e8374ac110c4036c77c09ab_000000000517,84.704564
86,469,11dd74426e8374ac110c4036c77c09ab_000000000509,173.082629
86,477,11dd74426e8374ac110c4036c77c09ab_000000000517,154.597080
91,489,11dd74426e8374ac110c4036c77c09ab_000000000529,66.227303
91,499,11dd74426e8374ac110c4036c77c09ab_000000000539,141.332882
91,503,11dd74426e8374ac110c4036c77c09ab_000000000543,115.676351
92,489,11dd74426e8374ac110c4036c77c09ab_000000000529,76.823953
92,499,11dd74426e8374ac110c4036c77c09ab_000000000539,260.203857
92,503,11dd74426e8374ac110c4036c77c09ab_000000000543,196.538941
93,509,11dd74426e8374ac110c4036c77c09ab_000000000558,294.710063
93,519,11dd74426e8374ac110c4036c77c09ab_000000000568,124.624108
93,529,11dd74426e8374ac110c4036c77c09ab_000000000578,77.064785
93,531,11dd74426e8374ac110c4036c77c09ab_000000000580,45.787162
94,509,11dd74426e8374ac110c4036c77c09ab_000000000558,163.726754
94,519,11dd74426e8374ac110c4036c77c09ab_000000000568,86.982251
94,529,11dd74426e8374ac110c4036c77c09ab_000000000578,53.500847
94,531,11dd74426e8374ac110c4036c77c09ab_000000000580,27.300350
